1787211590.306024 server started (6387): version 3.6a, socket /private/tmp/e2e-perf-cmd/tmux/tmux-501/default, protocol 8
1787211590.306050 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:18:58 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T6000
1787211590.306061 using libevent 2.1.12-stable select
1787211590.306072 using utf8proc 2.11.3
1787211590.306077 using ncurses 6.5 20240427
1787211590.317219 args_parse_flags: next -N
1787211590.317221 args_parse_flag_argument: -N = Display pane menu
1787211590.317223 args_parse_flags: next >
1787211590.317225 args_parse: flags end at 3 of 5
1787211590.317227 args_parse: 3 = > (type STRING)
1787211590.317283 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1787211590.317341 cmd_parse_build_commands: bind-key -N "Display pane menu" > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1787211590.317355 cmdq_get_command: [bind-key/0x991024e00] group 762
1787211590.317358 cmdq_append <global>: [bind-key/0x991024e00]
1787211590.317361 yylex_token: end at WS
1787211590.317363 yylex_token: bind
1787211590.317365 yylex_token: end at WS
1787211590.317368 yylex_token: -n
1787211590.317371 yylex_token: end at WS
1787211590.317373 yylex_token: MouseDown1Pane
1787211590.317376 yylex_token: end at WS
1787211590.317378 yylex_token: select-pane
1787211590.317380 yylex_token: end at ;
1787211590.317382 yylex_token: -t=
1787211590.317385 yylex_token: end at WS
1787211590.317387 yylex_token: send
1787211590.317389 yylex_token: end at WS
1787211590.317392 yylex_token: -M
1787211590.317395 cmd_parse_build_commands 0:0: bind
1787211590.317397 cmd_parse_build_commands 0:1: -n
1787211590.317399 cmd_parse_build_commands 0:2: MouseDown1Pane
1787211590.317401 cmd_parse_build_commands 0:3 0:0: select-pane
1787211590.317404 cmd_parse_build_commands 0:3 0:1: -t=
1787211590.317406 cmd_parse_build_commands 0:3 1:0: send
1787211590.317408 cmd_parse_build_commands 0:3 1:1: -M
1787211590.317411 cmd_parse_build_commands 0:0: select-pane
1787211590.317413 cmd_parse_build_commands 0:1: -t=
1787211590.317415 cmd_parse_build_commands 1:0: send
1787211590.317417 cmd_parse_build_commands 1:1: -M
1787211590.317420 args_parse_flags: next -t=
1787211590.317422 args_parse_flag_argument: -t = =
1787211590.317424 args_parse: flags end at 2 of 2
1787211590.317427 args_parse_flags: next -M
1787211590.317429 args_parse_flags: -M
1787211590.317432 args_parse: flags end at 2 of 2
1787211590.317436 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1787211590.317438 args_parse_flags: next -n
1787211590.317440 args_parse_flags: -n
1787211590.317442 args_parse_flags: next MouseDown1Pane
1787211590.317444 args_parse: flags end at 2 of 4
1787211590.317447 args_parse: 2 = MouseDown1Pane (type STRING)
1787211590.317450 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1787211590.317456 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1787211590.317459 cmdq_get_command: [bind-key/0x991024f00] group 844
1787211590.317461 cmdq_append <global>: [bind-key/0x991024f00]
1787211590.317464 yylex_token: end at WS
1787211590.317466 yylex_token: bind
1787211590.317468 yylex_token: end at WS
1787211590.317470 yylex_token: -n
1787211590.317472 yylex_token: end at WS
1787211590.317474 yylex_token: MouseDrag1Pane
1787211590.317476 yylex_token: end at WS
1787211590.317478 yylex_token: if
1787211590.317480 yylex_token: end at WS
1787211590.317482 yylex_token: -F
1787211590.317486 yylex_token: end at WS
1787211590.317488 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.317490 yylex_token: end at WS
1787211590.317492 yylex_token: send
1787211590.317494 yylex_token: end at WS
1787211590.317496 yylex_token: -M
1787211590.317502 yylex_token: end at WS
1787211590.317504 yylex_token: copy-mode
1787211590.317506 yylex_token: end at WS
1787211590.317508 yylex_token: -M
1787211590.317511 cmd_parse_build_commands 0:0: bind
1787211590.317513 cmd_parse_build_commands 0:1: -n
1787211590.317515 cmd_parse_build_commands 0:2: MouseDrag1Pane
1787211590.317518 cmd_parse_build_commands 0:3 0:0: if
1787211590.317520 cmd_parse_build_commands 0:3 0:1: -F
1787211590.317522 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.317524 cmd_parse_build_commands 0:3 0:3 0:0: send
1787211590.317526 cmd_parse_build_commands 0:3 0:3 0:1: -M
1787211590.317529 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1787211590.317531 cmd_parse_build_commands 0:3 0:4 0:1: -M
1787211590.317533 cmd_parse_build_commands 0:0: if
1787211590.317536 cmd_parse_build_commands 0:1: -F
1787211590.317538 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.317540 cmd_parse_build_commands 0:3 0:0: send
1787211590.317542 cmd_parse_build_commands 0:3 0:1: -M
1787211590.317545 cmd_parse_build_commands 0:4 0:0: copy-mode
1787211590.317547 cmd_parse_build_commands 0:4 0:1: -M
1787211590.317549 cmd_parse_build_commands 0:0: send
1787211590.317551 cmd_parse_build_commands 0:1: -M
1787211590.317554 args_parse_flags: next -M
1787211590.317556 args_parse_flags: -M
1787211590.317559 args_parse: flags end at 2 of 2
1787211590.317562 cmd_parse_build_commands: send-keys -M
1787211590.317564 cmd_parse_build_commands 0:0: copy-mode
1787211590.317566 cmd_parse_build_commands 0:1: -M
1787211590.317569 args_parse_flags: next -M
1787211590.317571 args_parse_flags: -M
1787211590.317573 args_parse: flags end at 2 of 2
1787211590.317575 cmd_parse_build_commands: copy-mode -M
1787211590.317577 args_parse_flags: next -F
1787211590.317579 args_parse_flags: -F
1787211590.317581 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.317583 args_parse: flags end at 2 of 5
1787211590.317586 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1787211590.317588 args_parse: 3 = send-keys -M (type COMMANDS)
1787211590.317591 args_parse: 4 = copy-mode -M (type COMMANDS)
1787211590.317601 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1787211590.317604 args_parse_flags: next -n
1787211590.317606 args_parse_flags: -n
1787211590.317608 args_parse_flags: next MouseDrag1Pane
1787211590.317610 args_parse: flags end at 2 of 4
1787211590.317612 args_parse: 2 = MouseDrag1Pane (type STRING)
1787211590.317617 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1787211590.317624 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1787211590.317627 cmdq_get_command: [bind-key/0x991025000] group 853
1787211590.317629 cmdq_append <global>: [bind-key/0x991025000]
1787211590.317631 yylex_token: end at WS
1787211590.317633 yylex_token: bind
1787211590.317635 yylex_token: end at WS
1787211590.317637 yylex_token: -n
1787211590.317639 yylex_token: end at WS
1787211590.317641 yylex_token: WheelUpPane
1787211590.317643 yylex_token: end at WS
1787211590.317645 yylex_token: if
1787211590.317647 yylex_token: end at WS
1787211590.317649 yylex_token: -F
1787211590.317653 yylex_token: end at WS
1787211590.317655 yylex_token: #{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}
1787211590.317657 yylex_token: end at WS
1787211590.317659 yylex_token: send
1787211590.317661 yylex_token: end at WS
1787211590.317663 yylex_token: -M
1787211590.317665 yylex_token: end at WS
1787211590.317667 yylex_token: copy-mode
1787211590.317669 yylex_token: end at WS
1787211590.317671 yylex_token: -e
1787211590.317674 cmd_parse_build_commands 0:0: bind
1787211590.317676 cmd_parse_build_commands 0:1: -n
1787211590.317678 cmd_parse_build_commands 0:2: WheelUpPane
1787211590.317680 cmd_parse_build_commands 0:3 0:0: if
1787211590.317684 cmd_parse_build_commands 0:3 0:1: -F
1787211590.317687 cmd_parse_build_commands 0:3 0:2: #{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}
1787211590.317689 cmd_parse_build_commands 0:3 0:3 0:0: send
1787211590.317691 cmd_parse_build_commands 0:3 0:3 0:1: -M
1787211590.317693 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1787211590.317695 cmd_parse_build_commands 0:3 0:4 0:1: -e
1787211590.317697 cmd_parse_build_commands 0:0: if
1787211590.317699 cmd_parse_build_commands 0:1: -F
1787211590.317701 cmd_parse_build_commands 0:2: #{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}
1787211590.317704 cmd_parse_build_commands 0:3 0:0: send
1787211590.317705 cmd_parse_build_commands 0:3 0:1: -M
1787211590.317708 cmd_parse_build_commands 0:4 0:0: copy-mode
1787211590.317710 cmd_parse_build_commands 0:4 0:1: -e
1787211590.317712 cmd_parse_build_commands 0:0: send
1787211590.317714 cmd_parse_build_commands 0:1: -M
1787211590.317717 args_parse_flags: next -M
1787211590.317719 args_parse_flags: -M
1787211590.317721 args_parse: flags end at 2 of 2
1787211590.317723 cmd_parse_build_commands: send-keys -M
1787211590.317725 cmd_parse_build_commands 0:0: copy-mode
1787211590.317727 cmd_parse_build_commands 0:1: -e
1787211590.317729 args_parse_flags: next -e
1787211590.317731 args_parse_flags: -e
1787211590.317733 args_parse: flags end at 2 of 2
1787211590.317736 cmd_parse_build_commands: copy-mode -e
1787211590.317738 args_parse_flags: next -F
1787211590.317740 args_parse_flags: -F
1787211590.317742 args_parse_flags: next #{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}
1787211590.317744 args_parse: flags end at 2 of 5
1787211590.317746 args_parse: 2 = #{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1787211590.317749 args_parse: 3 = send-keys -M (type COMMANDS)
1787211590.317751 args_parse: 4 = copy-mode -e (type COMMANDS)
1787211590.317757 cmd_parse_build_commands: if-shell -F "#{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1787211590.317759 args_parse_flags: next -n
1787211590.317761 args_parse_flags: -n
1787211590.317763 args_parse_flags: next WheelUpPane
1787211590.317765 args_parse: flags end at 2 of 4
1787211590.317767 args_parse: 2 = WheelUpPane (type STRING)
1787211590.317773 args_parse: 3 = if-shell -F "#{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1787211590.317780 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1787211590.317783 cmdq_get_command: [bind-key/0x991025100] group 869
1787211590.317785 cmdq_append <global>: [bind-key/0x991025100]
1787211590.317787 yylex_token: end at WS
1787211590.317789 yylex_token: bind
1787211590.317791 yylex_token: end at WS
1787211590.317793 yylex_token: -n
1787211590.317795 yylex_token: end at WS
1787211590.317797 yylex_token: MouseDown2Pane
1787211590.317800 yylex_token: end at WS
1787211590.317802 yylex_token: select-pane
1787211590.317804 yylex_token: end at ;
1787211590.317806 yylex_token: -t=
1787211590.317808 yylex_token: end at WS
1787211590.317810 yylex_token: if
1787211590.317812 yylex_token: end at WS
1787211590.317814 yylex_token: -F
1787211590.317817 yylex_token: end at WS
1787211590.317819 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.317821 yylex_token: end at WS
1787211590.317823 yylex_token: send
1787211590.317825 yylex_token: end at WS
1787211590.317827 yylex_token: -M
1787211590.317829 yylex_token: end at WS
1787211590.317831 yylex_token: paste
1787211590.317833 yylex_token: end at WS
1787211590.317835 yylex_token: -p
1787211590.317838 cmd_parse_build_commands 0:0: bind
1787211590.317840 cmd_parse_build_commands 0:1: -n
1787211590.317842 cmd_parse_build_commands 0:2: MouseDown2Pane
1787211590.317844 cmd_parse_build_commands 0:3 0:0: select-pane
1787211590.317846 cmd_parse_build_commands 0:3 0:1: -t=
1787211590.317848 cmd_parse_build_commands 0:3 1:0: if
1787211590.317850 cmd_parse_build_commands 0:3 1:1: -F
1787211590.317855 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.317858 cmd_parse_build_commands 0:3 1:3 0:0: send
1787211590.317860 cmd_parse_build_commands 0:3 1:3 0:1: -M
1787211590.317863 cmd_parse_build_commands 0:3 1:4 0:0: paste
1787211590.317865 cmd_parse_build_commands 0:3 1:4 0:1: -p
1787211590.317867 cmd_parse_build_commands 0:0: select-pane
1787211590.317869 cmd_parse_build_commands 0:1: -t=
1787211590.317871 cmd_parse_build_commands 1:0: if
1787211590.317873 cmd_parse_build_commands 1:1: -F
1787211590.317875 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.317878 cmd_parse_build_commands 1:3 0:0: send
1787211590.317880 cmd_parse_build_commands 1:3 0:1: -M
1787211590.317882 cmd_parse_build_commands 1:4 0:0: paste
1787211590.317884 cmd_parse_build_commands 1:4 0:1: -p
1787211590.317887 args_parse_flags: next -t=
1787211590.317889 args_parse_flag_argument: -t = =
1787211590.317892 args_parse: flags end at 2 of 2
1787211590.317895 cmd_parse_build_commands 0:0: send
1787211590.317897 cmd_parse_build_commands 0:1: -M
1787211590.317900 args_parse_flags: next -M
1787211590.317902 args_parse_flags: -M
1787211590.317904 args_parse: flags end at 2 of 2
1787211590.317907 cmd_parse_build_commands: send-keys -M
1787211590.317910 cmd_parse_build_commands 0:0: paste
1787211590.317912 cmd_parse_build_commands 0:1: -p
1787211590.317915 args_parse_flags: next -p
1787211590.317917 args_parse_flags: -p
1787211590.317919 args_parse: flags end at 2 of 2
1787211590.317922 cmd_parse_build_commands: paste-buffer -p
1787211590.317924 args_parse_flags: next -F
1787211590.317926 args_parse_flags: -F
1787211590.317929 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.317931 args_parse: flags end at 2 of 5
1787211590.317934 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1787211590.317936 args_parse: 3 = send-keys -M (type COMMANDS)
1787211590.317939 args_parse: 4 = paste-buffer -p (type COMMANDS)
1787211590.317947 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1787211590.317950 args_parse_flags: next -n
1787211590.317953 args_parse_flags: -n
1787211590.317955 args_parse_flags: next MouseDown2Pane
1787211590.317957 args_parse: flags end at 2 of 4
1787211590.317959 args_parse: 2 = MouseDown2Pane (type STRING)
1787211590.317966 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type COMMANDS)
1787211590.317974 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1787211590.317977 cmdq_get_command: [bind-key/0x991025200] group 885
1787211590.317979 cmdq_append <global>: [bind-key/0x991025200]
1787211590.317982 yylex_token: end at WS
1787211590.317984 yylex_token: bind
1787211590.317987 yylex_token: end at WS
1787211590.317989 yylex_token: -n
1787211590.317992 yylex_token: end at WS
1787211590.317994 yylex_token: DoubleClick1Pane
1787211590.317997 yylex_token: end at WS
1787211590.317999 yylex_token: select-pane
1787211590.318001 yylex_token: end at ;
1787211590.318004 yylex_token: -t=
1787211590.318007 yylex_token: end at WS
1787211590.318009 yylex_token: if
1787211590.318011 yylex_token: end at WS
1787211590.318013 yylex_token: -F
1787211590.318017 yylex_token: end at WS
1787211590.318019 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.318021 yylex_token: end at WS
1787211590.318023 yylex_token: send
1787211590.318025 yylex_token: end at WS
1787211590.318027 yylex_token: -M
1787211590.318030 yylex_token: end at WS
1787211590.318032 yylex_token: copy-mode
1787211590.318034 yylex_token: end at ;
1787211590.318036 yylex_token: -H
1787211590.318039 yylex_token: end at WS
1787211590.318041 yylex_token: send
1787211590.318043 yylex_token: end at WS
1787211590.318045 yylex_token: -X
1787211590.318047 yylex_token: end at ;
1787211590.318053 yylex_token: select-word
1787211590.318056 yylex_token: end at WS
1787211590.318058 yylex_token: run
1787211590.318061 yylex_token: end at ;
1787211590.318063 yylex_token: -d0.3
1787211590.318065 yylex_token: end at WS
1787211590.318067 yylex_token: send
1787211590.318069 yylex_token: end at WS
1787211590.318071 yylex_token: -X
1787211590.318074 yylex_token: end at WS
1787211590.318076 yylex_token: copy-pipe-and-cancel
1787211590.318079 cmd_parse_build_commands 0:0: bind
1787211590.318081 cmd_parse_build_commands 0:1: -n
1787211590.318083 cmd_parse_build_commands 0:2: DoubleClick1Pane
1787211590.318086 cmd_parse_build_commands 0:3 0:0: select-pane
1787211590.318088 cmd_parse_build_commands 0:3 0:1: -t=
1787211590.318090 cmd_parse_build_commands 0:3 1:0: if
1787211590.318092 cmd_parse_build_commands 0:3 1:1: -F
1787211590.318094 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.318097 cmd_parse_build_commands 0:3 1:3 0:0: send
1787211590.318099 cmd_parse_build_commands 0:3 1:3 0:1: -M
1787211590.318101 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1787211590.318103 cmd_parse_build_commands 0:3 1:4 0:1: -H
1787211590.318106 cmd_parse_build_commands 0:3 1:4 1:0: send
1787211590.318108 cmd_parse_build_commands 0:3 1:4 1:1: -X
1787211590.318110 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1787211590.318112 cmd_parse_build_commands 0:3 1:4 2:0: run
1787211590.318115 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1787211590.318117 cmd_parse_build_commands 0:3 1:4 3:0: send
1787211590.318119 cmd_parse_build_commands 0:3 1:4 3:1: -X
1787211590.318121 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1787211590.318124 cmd_parse_build_commands 0:0: select-pane
1787211590.318126 cmd_parse_build_commands 0:1: -t=
1787211590.318128 cmd_parse_build_commands 1:0: if
1787211590.318130 cmd_parse_build_commands 1:1: -F
1787211590.318133 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.318135 cmd_parse_build_commands 1:3 0:0: send
1787211590.318137 cmd_parse_build_commands 1:3 0:1: -M
1787211590.318139 cmd_parse_build_commands 1:4 0:0: copy-mode
1787211590.318142 cmd_parse_build_commands 1:4 0:1: -H
1787211590.318144 cmd_parse_build_commands 1:4 1:0: send
1787211590.318146 cmd_parse_build_commands 1:4 1:1: -X
1787211590.318148 cmd_parse_build_commands 1:4 1:2: select-word
1787211590.318151 cmd_parse_build_commands 1:4 2:0: run
1787211590.318153 cmd_parse_build_commands 1:4 2:1: -d0.3
1787211590.318155 cmd_parse_build_commands 1:4 3:0: send
1787211590.318158 cmd_parse_build_commands 1:4 3:1: -X
1787211590.318160 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1787211590.318163 args_parse_flags: next -t=
1787211590.318166 args_parse_flag_argument: -t = =
1787211590.318168 args_parse: flags end at 2 of 2
1787211590.318171 cmd_parse_build_commands 0:0: send
1787211590.318173 cmd_parse_build_commands 0:1: -M
1787211590.318176 args_parse_flags: next -M
1787211590.318178 args_parse_flags: -M
1787211590.318180 args_parse: flags end at 2 of 2
1787211590.318183 cmd_parse_build_commands: send-keys -M
1787211590.318185 cmd_parse_build_commands 0:0: copy-mode
1787211590.318188 cmd_parse_build_commands 0:1: -H
1787211590.318190 cmd_parse_build_commands 1:0: send
1787211590.318192 cmd_parse_build_commands 1:1: -X
1787211590.318194 cmd_parse_build_commands 1:2: select-word
1787211590.318197 cmd_parse_build_commands 2:0: run
1787211590.318199 cmd_parse_build_commands 2:1: -d0.3
1787211590.318201 cmd_parse_build_commands 3:0: send
1787211590.318203 cmd_parse_build_commands 3:1: -X
1787211590.318206 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1787211590.318208 args_parse_flags: next -H
1787211590.318210 args_parse_flags: -H
1787211590.318213 args_parse: flags end at 2 of 2
1787211590.318216 args_parse_flags: next -X
1787211590.318218 args_parse_flags: -X
1787211590.318220 args_parse_flags: next select-word
1787211590.318222 args_parse: flags end at 2 of 3
1787211590.318225 args_parse: 2 = select-word (type STRING)
1787211590.318228 args_parse_flags: next -d0.3
1787211590.318233 args_parse_flag_argument: -d = 0.3
1787211590.318235 args_parse: flags end at 2 of 2
1787211590.318238 args_parse_flags: next -X
1787211590.318241 args_parse_flags: -X
1787211590.318243 args_parse_flags: next copy-pipe-and-cancel
1787211590.318245 args_parse: flags end at 2 of 3
1787211590.318248 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1787211590.318254 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1787211590.318257 args_parse_flags: next -F
1787211590.318259 args_parse_flags: -F
1787211590.318261 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.318263 args_parse: flags end at 2 of 5
1787211590.318266 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1787211590.318269 args_parse: 3 = send-keys -M (type COMMANDS)
1787211590.318275 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1787211590.318285 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1787211590.318288 args_parse_flags: next -n
1787211590.318290 args_parse_flags: -n
1787211590.318292 args_parse_flags: next DoubleClick1Pane
1787211590.318294 args_parse: flags end at 2 of 4
1787211590.318296 args_parse: 2 = DoubleClick1Pane (type STRING)
1787211590.318306 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1787211590.318317 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1787211590.318322 cmdq_get_command: [bind-key/0x991025300] group 902
1787211590.318324 cmdq_append <global>: [bind-key/0x991025300]
1787211590.318327 yylex_token: end at WS
1787211590.318329 yylex_token: bind
1787211590.318331 yylex_token: end at WS
1787211590.318333 yylex_token: -n
1787211590.318336 yylex_token: end at WS
1787211590.318338 yylex_token: TripleClick1Pane
1787211590.318341 yylex_token: end at WS
1787211590.318343 yylex_token: select-pane
1787211590.318346 yylex_token: end at ;
1787211590.318348 yylex_token: -t=
1787211590.318350 yylex_token: end at WS
1787211590.318352 yylex_token: if
1787211590.318355 yylex_token: end at WS
1787211590.318357 yylex_token: -F
1787211590.318361 yylex_token: end at WS
1787211590.318364 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1787211590.318366 yylex_token: end at WS
1787211590.318369 yylex_token: send
1787211590.318371 yylex_token: end at WS
1787211590.318373 yylex_token: -M
1787211590.318375 yylex_token: end at WS
1787211590.318378 yylex_token: copy-mode
1787211590.318380 yylex_token: end at ;
1787211590.318382 yylex_token: -H
1787211590.318385 yylex_token: end at WS
1787211590.318387 yylex_token: send
1787211590.318390 yylex_token: end at WS
1787211590.318392 yylex_token: -X
1787211590.318396 yylex_token: end at ;
1787211590.318398 yylex_token: select-line
1787211590.318401 yylex_token: end at WS
1787211590.318404 yylex_token: run
1787211590.318406 yylex_token: end at ;
1787211590.318409 yylex_token: -d0.3
1787211590.318413 yylex_token: end at WS
1787211590.318415 yylex_token: send
1787211590.318418 yylex_token: end at WS
1787211590.318421 yylex_token: -X
1787211590.318425 yylex_token: end at WS
1787211590.318428 yylex_token: copy-pipe-and-cancel
1787211590.318432 cmd_parse_build_commands 0:0: bind
1787211590.318435 cmd_parse_build_commands 0:1: -n
1787211590.318437 cmd_parse_build_commands 0:2: TripleClick1Pane
1787211590.318441 cmd_parse_build_commands 0:3 0:0: select-pane
1787211590.318443 cmd_parse_build_commands 0:3 0:1: -t=
